City_ID,City,Country,Lat,Lng,Max Temp,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,72.52,100,1.21,overcast clouds
1,Ormara,PK,25.2088,64.6357,82.56,100,9.75,overcast clouds
2,Iskateley,RU,67.6803,53.1512,54.5,100,12.26,light rain
3,Uthal,PK,25.8072,66.6219,83.5,22,8.93,few clouds
4,New Norfolk,AU,-42.7826,147.0587,49.91,100,2.77,overcast clouds
5,Mataura,NZ,-46.1927,168.8643,45.48,6,2.44,clear sky
6,Alice Springs,AU,-23.7,133.8833,60.35,0,0.0,clear sky
7,Havoysund,NO,70.9963,24.6622,39.43,100,10.87,overcast clouds
8,Lancaster,US,40.2504,-76.2499,76.03,0,8.99,clear sky
9,Busselton,AU,-33.65,115.3333,66.43,1,23.94,clear sky
10,Carnarvon,AU,-24.8667,113.6333,72.5,94,9.24,overcast clouds
11,Hay River,CA,60.8156,-115.7999,53.85,18,6.24,few clouds
12,Tommot,RU,58.9564,126.2925,68.41,99,4.41,light rain
13,Port Elizabeth,ZA,-33.918,25.5701,51.31,55,10.04,broken clouds
14,Barrow,US,71.2906,-156.7887,48.22,0,5.75,clear sky
15,Ribeira Grande,PT,38.5167,-28.7,67.08,0,3.09,clear sky
16,Ushuaia,AR,-54.8,-68.3,31.66,75,13.8,light snow
17,Nishihara,JP,26.1842,127.7558,80.26,75,16.11,light rain
18,Tuktoyaktuk,CA,69.4541,-133.0374,48.94,1,10.31,clear sky
19,Margate,GB,51.3813,1.3862,64.69,90,1.01,overcast clouds
20,Tshikapa,CD,-6.4167,20.8,69.48,5,2.24,clear sky
21,Yellowknife,CA,62.456,-114.3525,59.56,80,5.01,broken clouds
22,Koslan,RU,63.4564,48.8989,55.15,9,4.43,clear sky
23,Aden,YE,12.7794,45.0367,85.98,96,2.84,overcast clouds
24,Hermanus,ZA,-34.4187,19.2345,54.81,12,8.23,few clouds
25,Jamestown,US,42.097,-79.2353,76.71,0,8.01,clear sky
26,Juneau,US,58.3019,-134.4197,75.2,20,11.5,few clouds
27,Torbay,CA,47.6666,-52.7314,51.58,0,9.4,clear sky
28,Saint George,US,37.1041,-113.5841,104.63,0,20.71,clear sky
29,Hilo,US,19.7297,-155.09,82.13,100,9.22,overcast clouds
30,Sola,VU,-13.8833,167.55,81.34,74,16.67,broken clouds
31,Vaini,TO,-21.2,-175.2,80.76,40,11.5,scattered clouds
32,Cayenne,GF,4.9333,-52.3333,75.09,0,0.0,clear sky
33,Dikson,RU,73.5069,80.5464,32.34,100,8.95,overcast clouds
34,Te Anau,NZ,-45.4167,167.7167,45.72,10,0.72,clear sky
35,Albany,US,42.6001,-73.9662,68.41,100,9.35,overcast clouds
36,Walvis Bay,NA,-22.9575,14.5053,56.08,1,9.33,clear sky
37,Wakema,MM,16.6,95.1833,82.38,58,7.43,broken clouds
38,Reconquista,AR,-29.15,-59.65,60.15,100,6.4,overcast clouds
39,Dod Ballapur,IN,13.2919,77.5431,75.13,77,4.21,broken clouds
40,Khatanga,RU,71.9667,102.5,64.36,100,16.31,overcast clouds
41,Avarua,CK,-21.2078,-159.775,80.65,75,10.36,broken clouds
42,Chokurdakh,RU,70.6333,147.9167,48.45,85,12.17,overcast clouds
43,Nikolayevsk-Na-Amure,RU,53.1406,140.73,50.32,100,2.3,light rain
44,Akyab,MM,20.15,92.9,80.17,100,7.72,overcast clouds
45,Severo-Kurilsk,RU,50.6789,156.125,51.46,89,3.91,overcast clouds
46,Havre-Saint-Pierre,CA,50.2334,-63.5986,58.03,100,8.63,overcast clouds
47,Mehamn,NO,71.0357,27.8492,39.15,100,8.05,light intensity drizzle
48,Bluff,NZ,-46.6,168.3333,45.81,18,3.85,few clouds
49,Tilichiki,RU,60.4667,166.1,48.58,100,11.12,overcast clouds
50,Cidreira,BR,-30.1811,-50.2056,62.04,100,10.67,overcast clouds
51,Cape Town,ZA,-33.9258,18.4232,59.34,21,9.33,few clouds
52,Saint Anthony,US,45.0205,-93.218,77.95,40,14.97,scattered clouds
53,Hobart,AU,-42.8794,147.3294,49.26,0,8.05,light rain
54,Olinda,BR,-8.0089,-34.8553,73.13,75,8.05,broken clouds
55,Bethel,US,41.3712,-73.414,67.5,100,9.22,overcast clouds
56,Kahului,US,20.8947,-156.47,84.22,40,20.71,scattered clouds
57,Punta Arenas,CL,-53.15,-70.9167,32.11,48,17.56,scattered clouds
58,Butaritari,KI,3.0707,172.7902,82.78,14,14.27,light rain
59,Sinnamary,GF,5.3833,-52.95,77.68,100,4.7,overcast clouds
60,East London,ZA,-33.0153,27.9116,54.66,85,10.07,overcast clouds
61,Mangai,CD,-4.05,19.5333,69.44,86,0.85,overcast clouds
62,Slave Lake,CA,55.2834,-114.769,57.24,100,4.88,moderate rain
63,Tiksi,RU,71.6872,128.8694,34.25,18,7.67,few clouds
64,Honiara,SB,-9.4333,159.95,87.08,10,9.91,clear sky
65,Saint-Philippe,RE,-21.3585,55.7679,69.39,8,8.39,clear sky
66,Mugan,CN,35.9404,101.3842,66.42,7,1.99,clear sky
67,Souillac,MU,-20.5167,57.5167,66.58,20,1.14,few clouds
68,Longyearbyen,SJ,78.2186,15.6401,39.04,75,8.05,broken clouds
69,Haines Junction,CA,60.7522,-137.5108,72.16,96,4.32,overcast clouds
70,Touros,BR,-5.1989,-35.4608,73.49,52,9.66,broken clouds
71,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.56,4,1.95,clear sky
72,Zhigansk,RU,66.7697,123.3711,53.64,0,20.56,clear sky
73,Ixtapa,MX,20.7,-105.2,83.23,100,5.75,overcast clouds
74,Sitka,US,57.0531,-135.33,71.24,21,5.61,few clouds
75,Qaanaaq,GL,77.484,-69.3632,33.12,15,2.73,few clouds
76,Bredasdorp,ZA,-34.5322,20.0403,50.92,91,5.26,overcast clouds
77,Dudinka,RU,69.4058,86.1778,54.63,100,10.94,light rain
78,Atuona,PF,-9.8,-139.0333,78.15,0,19.77,clear sky
79,Airai,TL,-8.9266,125.4092,67.26,18,4.47,few clouds
80,Ponta Do Sol,PT,32.6667,-17.1,68.72,19,4.12,few clouds
81,Saint-Pierre,RE,-21.3393,55.4781,69.48,0,8.05,clear sky
82,Livingston,GB,55.9029,-3.5226,63.12,0,8.05,clear sky
83,Cherskiy,RU,68.75,161.3,55.78,22,9.98,few clouds
84,Rocha,UY,-34.4833,-54.3333,52.92,100,4.36,light rain
85,Gwembe,ZM,-16.4975,27.6069,55.94,0,2.26,clear sky
86,Penzance,GB,50.1186,-5.5371,61.83,73,13.02,broken clouds
87,Kapaa,US,22.0752,-159.319,82.38,75,16.11,light rain
88,Ballina,AU,-28.8667,153.5667,68.02,2,6.82,clear sky
89,Lavrentiya,RU,65.5833,-171.0,44.19,9,13.53,clear sky
90,Cockburn Town,TC,21.4612,-71.1419,81.41,100,15.46,overcast clouds
91,Laguna,US,38.421,-121.4238,88.32,0,18.41,clear sky
92,Kodiak,US,57.79,-152.4072,56.71,100,3.44,overcast clouds
93,Poronaysk,RU,49.2167,143.1167,56.77,34,6.58,scattered clouds
94,Catalao,BR,-18.1658,-47.9464,64.33,0,5.19,clear sky
95,Fort-Shevchenko,KZ,44.5086,50.263,76.12,58,12.17,broken clouds
96,Upernavik,GL,72.7868,-56.1549,33.62,1,7.29,clear sky
97,Lasa,IT,46.6166,10.7002,58.37,4,6.31,clear sky
98,Yambio,SS,4.5721,28.3955,65.77,4,4.0,light rain
99,Saint-Joseph,RE,-21.3667,55.6167,68.38,4,3.85,clear sky
100,Ahuimanu,US,21.4447,-157.8378,83.91,40,14.97,scattered clouds
101,Mechanicsville,US,37.6088,-77.3733,80.87,100,13.8,thunderstorm
102,Pandan,PH,14.0453,124.1694,86.18,33,5.01,scattered clouds
103,Ilulissat,GL,69.2167,-51.1,50.02,100,14.97,overcast clouds
104,Namibe,AO,-15.1961,12.1522,63.91,3,3.38,clear sky
105,Port Blair,IN,11.6667,92.75,82.81,96,11.16,overcast clouds
106,Esperance,AU,-33.8667,121.9,63.57,0,15.95,clear sky
107,Kortkeros,RU,61.8106,51.5806,55.4,100,2.24,overcast clouds
108,Zhongshu,CN,24.5167,103.7667,64.47,100,7.52,overcast clouds
109,Union,US,40.6334,-74.2663,73.31,100,10.36,overcast clouds
110,Manokwari,ID,-0.8667,134.0833,82.76,40,4.92,scattered clouds
111,Vaitape,PF,-16.5167,-151.75,80.4,0,15.77,clear sky
112,Simplicio Mendes,BR,-7.8539,-41.9103,79.38,99,5.7,overcast clouds
113,Kisanga,TZ,-7.4362,37.7034,69.03,6,2.53,light rain
114,Kiryas Joel,US,41.342,-74.1679,68.77,100,5.75,overcast clouds
115,Saint-Paul,RE,-21.0096,55.2707,69.91,2,8.88,clear sky
116,Provideniya,RU,64.3833,-173.3,42.91,40,11.18,scattered clouds
117,Manaquiri,BR,-3.3167,-60.35,77.49,39,1.34,scattered clouds
118,Kathu,TH,7.9178,98.3332,85.75,100,1.66,overcast clouds
119,Buraydah,SA,26.326,43.975,84.9,0,8.72,clear sky
120,Belaya Gora,RU,68.5333,146.4167,57.25,100,12.06,overcast clouds
121,Severnyy,RU,50.677,36.5532,57.24,0,4.47,clear sky
122,Chuy,UY,-33.6971,-53.4616,55.09,100,5.46,moderate rain
123,Rodrigues Alves,BR,-7.738,-72.6509,76.26,100,2.73,overcast clouds
124,Palmer,US,42.1584,-72.3287,66.43,100,5.01,overcast clouds
125,Mackay,AU,-21.15,149.2,72.68,100,13.96,overcast clouds
126,Katobu,ID,-4.9408,122.5276,76.6,100,4.09,heavy intensity rain
127,Kijang,KR,35.2442,129.2139,76.15,0,9.98,clear sky
128,Victoria,HK,22.2855,114.1577,88.18,100,15.99,overcast clouds
129,Lebu,CL,-37.6167,-73.65,49.75,88,5.57,overcast clouds
130,Virginia Beach,US,36.8529,-75.978,80.02,75,5.75,broken clouds
131,Ulladulla,AU,-35.35,150.4667,56.77,74,10.16,broken clouds
132,Kozhva,RU,65.1073,57.0459,62.6,100,7.25,light rain
133,Puerto Ayora,EC,-0.7393,-90.3518,71.55,45,5.99,scattered clouds
134,Port Alfred,ZA,-33.5906,26.891,54.66,75,13.0,broken clouds
135,Vila Do Maio,CV,15.1333,-23.2167,75.99,78,15.55,broken clouds
136,Luderitz,NA,-26.6481,15.1594,57.52,0,8.46,clear sky
137,Iqaluit,CA,63.7506,-68.5145,38.7,24,20.0,few clouds
138,Chicama,PE,-7.8447,-79.1469,59.54,12,8.37,few clouds
139,Nushki,PK,29.5542,66.0215,82.53,0,7.7,clear sky
140,Mahanoro,MG,-19.9,48.8,68.05,28,4.85,scattered clouds
141,Bathsheba,BB,13.2167,-59.5167,81.21,20,17.27,few clouds
142,Mount Isa,AU,-20.7333,139.5,71.37,0,10.36,clear sky
143,La Ronge,CA,55.1001,-105.2842,57.42,75,9.22,broken clouds
144,Banjar,ID,-8.19,114.9675,82.87,13,0.67,few clouds
145,Clarksville,US,36.5298,-87.3595,89.85,0,3.44,clear sky
146,Mahebourg,MU,-20.4081,57.7,70.25,20,1.14,few clouds
147,Progreso,MX,21.2833,-89.6667,79.11,4,15.21,clear sky
148,Veendam,NL,53.1067,6.8792,56.08,100,3.47,overcast clouds
149,Aginskoye,RU,51.1,114.53,73.99,18,5.97,few clouds
150,Muncar,ID,-8.4333,114.3333,81.5,41,4.0,scattered clouds
151,Kununurra,AU,-15.7667,128.7333,76.98,5,14.97,clear sky
152,Acarau,BR,-2.8856,-40.12,76.46,10,10.69,clear sky
153,Kedrovyy,RU,56.1667,91.8167,59.41,31,6.11,scattered clouds
154,Luang Prabang,LA,19.8856,102.1347,76.6,100,1.79,overcast clouds
155,Arraial Do Cabo,BR,-22.9661,-42.0278,69.76,0,18.14,clear sky
156,Pevek,RU,69.7008,170.3133,33.73,15,9.57,few clouds
157,Castro,BR,-24.7911,-50.0119,55.36,9,3.18,clear sky
158,Hasaki,JP,35.7333,140.8333,75.6,100,8.99,light rain
159,Kaitangata,NZ,-46.2817,169.8464,45.77,8,2.8,clear sky
160,Narsaq,GL,60.9167,-46.05,44.82,100,4.23,overcast clouds
161,Champerico,GT,14.3,-91.9167,77.67,100,9.51,overcast clouds
162,Rabo De Peixe,PT,37.8,-25.5833,68.27,75,6.91,broken clouds
163,Kavieng,PG,-2.5744,150.7967,84.33,16,14.65,few clouds
164,Fukue,JP,32.6881,128.8419,74.48,100,5.35,overcast clouds
165,Kamloops,CA,50.6665,-120.3192,66.58,85,5.01,overcast clouds
166,Port Lincoln,AU,-34.7333,135.8667,57.38,0,5.46,clear sky
167,Mount Gambier,AU,-37.8333,140.7667,51.71,100,6.91,mist
168,Mawlaik,MM,23.6333,94.4167,77.38,100,0.34,overcast clouds
169,Ugoofaaru,MV,5.6667,73.0,83.07,100,11.14,overcast clouds
170,Ipixuna,BR,-1.7625,-48.8043,76.39,52,1.32,broken clouds
171,Westport,US,41.1415,-73.3579,69.62,100,9.22,overcast clouds
172,Tieling,CN,42.2931,123.8414,73.45,24,13.4,few clouds
173,Chardara,KZ,41.2547,67.9692,76.64,44,3.11,scattered clouds
174,Bratsk,RU,56.1325,101.6142,61.29,100,9.91,light rain
175,Saint-Augustin,CA,51.226,-58.6502,63.36,84,8.66,broken clouds
176,Norman Wells,CA,65.282,-126.8329,65.88,39,6.31,scattered clouds
177,Bogovarovo,RU,58.9785,47.0246,50.97,13,3.83,few clouds
178,Doha,QA,25.2867,51.5333,94.98,0,14.97,clear sky
179,Barre,US,44.197,-72.5021,69.48,75,10.36,broken clouds
180,Lagoa,PT,39.05,-27.9833,65.57,0,7.87,clear sky
181,Didsbury,GB,53.417,-2.2315,65.64,100,4.61,overcast clouds
182,Tasiilaq,GL,65.6145,-37.6368,35.76,100,0.54,light rain
183,Mattru,SL,7.6244,-11.8332,73.62,100,2.1,moderate rain
184,Svetlogorsk,BY,52.6333,29.7333,56.39,100,1.1,overcast clouds
185,Linhares,BR,-19.3911,-40.0722,62.2,0,0.56,clear sky
186,Phalaborwa,ZA,-23.943,31.1411,50.59,0,2.08,clear sky
187,Ati,TD,13.2154,18.3353,89.04,69,5.91,broken clouds
188,Lac Du Bonnet,CA,50.2536,-96.0612,64.35,1,10.58,clear sky
189,Aiquile,BO,-18.2041,-65.1807,51.24,0,4.32,clear sky
190,Yar-Sale,RU,66.8333,70.8333,52.79,26,8.88,scattered clouds
191,Teguldet,RU,57.3064,88.1667,56.98,99,6.49,overcast clouds
192,Uribia,CO,11.7139,-72.266,85.23,80,16.6,broken clouds
193,Portland,US,45.5234,-122.6762,71.47,75,8.05,broken clouds
194,Nikolskoye,RU,59.7035,30.7861,55.87,100,6.29,overcast clouds
195,Broome,US,42.2506,-75.833,74.01,75,8.05,broken clouds
196,Khartoum,SD,15.5518,32.5324,89.02,14,11.03,few clouds
197,North Bend,US,43.4065,-124.2243,62.24,75,6.91,broken clouds
198,Harper,LR,4.375,-7.7169,76.66,100,10.49,light rain
199,Coihaique,CL,-45.5752,-72.0662,37.35,40,0.0,scattered clouds
200,Ciudad Bolivar,VE,8.1222,-63.5497,80.87,8,10.49,clear sky
201,The Pas,CA,53.8251,-101.2541,63.12,100,9.17,overcast clouds
202,Georgetown,MY,5.4112,100.3354,78.73,20,0.0,few clouds
203,Gornopravdinsk,RU,60.05,69.9,56.7,16,7.29,few clouds
204,San Ignacio,BZ,17.1561,-89.0714,73.54,75,4.61,broken clouds
205,Cabo San Lucas,MX,22.8909,-109.9124,88.18,20,10.36,few clouds
206,Isangel,VU,-19.55,169.2667,81.19,100,13.04,light rain
207,Talnakh,RU,69.4865,88.3972,54.21,100,9.13,moderate rain
208,Jiuquan,CN,39.7432,98.5174,80.08,10,5.35,clear sky
209,Makakilo City,US,21.3469,-158.0858,82.72,100,14.97,overcast clouds
210,Kosonsoy,UZ,41.2561,71.5508,66.76,100,5.68,overcast clouds
211,Saldanha,ZA,-33.0117,17.9442,58.06,98,14.12,overcast clouds
212,Komsomolskiy,UZ,40.4272,71.7189,68.72,100,0.0,overcast clouds
213,Seoul,KR,37.5683,126.9778,71.2,75,1.14,mist
214,Camrose,CA,53.0168,-112.8353,67.93,86,12.01,overcast clouds
215,Hithadhoo,MV,-0.6,73.0833,82.13,100,9.8,moderate rain
216,Alofi,NU,-19.0595,-169.9187,80.49,75,16.11,broken clouds
217,Mwense,ZM,-10.3845,28.698,59.65,12,5.14,few clouds
218,Saskylakh,RU,71.9167,114.0833,58.44,73,12.97,broken clouds
219,Kalmunai,LK,7.4167,81.8167,78.55,100,3.42,light rain
220,Vagur,FO,61.4732,-6.8119,48.29,100,21.32,moderate rain
221,Gat,IL,31.61,34.7642,76.82,0,4.23,clear sky
222,Geraldton,AU,-28.7667,114.6,66.61,40,10.36,moderate rain
223,Linjiang,CN,41.8069,126.9078,67.53,75,5.3,moderate rain
224,Odienne,CI,9.51,-7.5692,69.21,100,1.66,light rain
225,Gwadar,PK,25.1216,62.3254,83.07,84,6.53,broken clouds
226,Port Hedland,AU,-20.3167,118.5667,75.25,23,8.05,few clouds
227,Korla,CN,41.7597,86.1469,75.76,100,20.4,overcast clouds
228,Atbasar,KZ,51.8,68.3333,65.08,29,3.53,scattered clouds
229,Teya,RU,60.3778,92.6267,57.29,100,0.72,heavy intensity rain
230,El Alto,PE,-4.2714,-81.2147,63.52,63,22.79,broken clouds
231,Mecca,SA,21.4267,39.8261,86.2,63,3.53,broken clouds
232,Sao Filipe,CV,14.8961,-24.4956,73.96,70,5.61,broken clouds
233,Celestun,MX,20.8667,-90.4,79.38,65,13.67,broken clouds
234,Hamilton,US,39.1834,-84.5333,86.85,0,8.05,clear sky
235,Tubmanburg,LR,6.8708,-10.8172,72.97,100,1.68,heavy intensity rain
236,Kaliua,TZ,-5.0606,31.7936,71.38,99,5.21,overcast clouds
237,Biloela,AU,-24.4167,150.5,69.62,98,9.82,overcast clouds
238,Itapui,BR,-22.2333,-48.7192,66.69,0,3.53,clear sky
239,Manosque,FR,43.8288,5.7869,64.99,60,4.63,broken clouds
240,Falmouth,GB,50.1544,-5.0711,63.5,39,8.88,scattered clouds
241,Honningsvag,NO,70.9821,25.9704,38.95,100,11.5,light intensity drizzle
242,Kidal,ML,18.4411,1.4078,81.32,100,10.54,overcast clouds
243,Lorengau,PG,-2.0226,147.2712,83.34,100,10.69,overcast clouds
244,Izsak,HU,46.8045,19.3517,65.95,9,1.23,clear sky
245,Sistranda,NO,63.7256,8.834,49.96,99,11.07,overcast clouds
246,Imeni Poliny Osipenko,RU,52.4201,136.4853,58.32,100,6.4,overcast clouds
247,Pitimbu,BR,-7.4706,-34.8086,72.19,25,8.93,scattered clouds
248,Yenagoa,NG,4.9247,6.2642,73.09,100,1.81,overcast clouds
249,Mar Del Plata,AR,-38.0023,-57.5575,44.1,0,5.75,mist
250,Nome,US,64.5011,-165.4064,63.16,0,5.75,clear sky
251,Guarda,PT,40.5373,-7.2658,59.07,89,2.66,overcast clouds
252,Swellendam,ZA,-34.0226,20.4417,56.05,98,6.82,overcast clouds
253,Muroto,JP,33.2833,134.15,74.23,100,0.69,light rain
254,Yanji,CN,42.9075,129.5078,61.75,100,2.62,overcast clouds
255,Muli,MV,2.9167,73.5667,83.23,100,9.19,overcast clouds
256,Marzuq,YE,14.4,46.4667,78.08,96,4.21,overcast clouds
257,Qinhuangdao,CN,39.9317,119.5883,76.68,3,8.12,clear sky
258,Vao,NC,-22.6667,167.4833,76.28,99,15.39,light rain
259,Nuuk,GL,64.1835,-51.7216,39.81,100,27.63,light snow
260,Salym,RU,60.0625,71.4789,56.08,1,9.93,clear sky
261,Zemio,CF,5.0314,25.1361,67.24,66,1.88,broken clouds
262,Roald,NO,62.5833,6.1333,55.0,100,3.44,overcast clouds
263,Prince Rupert,CA,54.3161,-130.3201,55.49,100,3.44,overcast clouds
264,Calabozo,VE,8.9242,-67.4293,75.36,1,0.72,clear sky
265,Baoqing,CN,46.3317,132.2111,72.84,100,5.5,overcast clouds
266,Nalut,LY,30.3333,10.85,75.69,0,10.89,clear sky
267,Makarov,RU,48.6333,142.8,55.67,68,5.17,broken clouds
268,Vila Velha,BR,-20.3297,-40.2925,67.95,75,2.3,broken clouds
269,Kampot,KH,10.6167,104.1833,86.05,80,3.74,broken clouds
270,Pirgos,GR,35.1167,25.7178,75.61,0,8.28,clear sky
271,Port Hardy,CA,50.6996,-127.4199,52.05,100,1.48,overcast clouds
272,Egvekinot,RU,66.3167,-179.1667,36.86,100,3.76,overcast clouds
273,Nam Phong,TH,16.7023,102.8557,85.08,70,4.41,light rain
274,Cheyenne,US,41.14,-104.8203,86.14,0,16.11,clear sky
275,Chara,RU,56.9064,118.2631,67.23,88,1.92,overcast clouds
276,Borogontsy,RU,62.6683,131.1683,63.21,100,3.24,overcast clouds
277,Hastings,GB,50.8552,0.5729,64.24,99,2.53,overcast clouds
278,Morros,BR,-9.4467,-46.3003,74.48,13,1.48,few clouds
279,Conde,BR,-7.2597,-34.9075,71.06,20,6.91,few clouds
280,Tahta,EG,26.7693,31.5021,80.28,0,17.09,clear sky
281,Moreno,BR,-8.1186,-35.0922,72.55,75,8.05,broken clouds
282,Pisco,PE,-13.7,-76.2167,64.02,4,3.44,haze
283,Kaeo,NZ,-35.1,173.7833,64.33,100,3.83,overcast clouds
284,San Cristobal,VE,7.7669,-72.225,75.38,36,2.57,scattered clouds
285,Tuatapere,NZ,-46.1333,167.6833,46.26,6,1.95,clear sky
286,Sabzevar,IR,36.2126,57.6819,76.41,0,18.54,clear sky
287,Vysokogornyy,RU,50.1167,139.15,72.54,77,2.26,broken clouds
288,Biltine,TD,14.5333,20.9167,89.64,54,6.71,broken clouds
289,Salalah,OM,17.0151,54.0924,86.09,75,9.22,broken clouds
290,Albury,AU,-36.0833,146.9167,51.33,100,6.91,overcast clouds
291,Vardo,NO,70.3705,31.1107,40.98,100,13.8,overcast clouds
292,Kloulklubed,PW,7.0419,134.2556,82.9,100,4.7,overcast clouds
293,Vila,PT,42.0304,-8.1588,57.7,99,5.17,overcast clouds
294,Atar,MR,20.5169,-13.0499,93.6,0,12.26,clear sky
295,Worthing,GB,50.8145,-0.3713,64.42,100,5.44,overcast clouds
296,Mamallapuram,IN,12.6264,80.1722,84.25,100,12.1,overcast clouds
297,Maan,PH,5.9339,124.7356,83.62,100,1.41,overcast clouds
298,Suwannaphum,TH,15.6035,103.8021,88.86,49,7.29,scattered clouds
299,Meridian,US,43.6121,-116.3915,82.85,0,12.66,clear sky
300,Amahai,ID,-3.3333,128.9167,82.54,16,1.66,few clouds
301,Opuwo,NA,-18.0607,13.84,57.2,4,4.99,clear sky
302,La Palma,US,33.8464,-118.0467,88.66,0,10.36,clear sky
303,Lompoc,US,34.6391,-120.4579,72.7,0,28.01,clear sky
304,Vestmannaeyjar,IS,63.4427,-20.2734,48.94,100,21.05,overcast clouds
305,Griffith,US,41.5284,-87.4237,88.95,0,12.66,clear sky
306,Mahajanga,MG,-15.7167,46.3167,69.82,0,3.44,clear sky
307,Elizabeth City,US,36.2946,-76.2511,78.82,0,5.75,clear sky
308,Surman,LY,32.7567,12.5716,77.59,0,9.51,clear sky
309,Leopoldov,SK,48.4458,17.7646,58.62,71,1.99,broken clouds
310,Oranjestad,AW,12.524,-70.027,80.91,18,27.98,few clouds
311,Weligama,LK,5.9667,80.4167,77.85,100,8.23,overcast clouds
312,Kem,RU,64.9555,34.5793,46.44,100,12.26,overcast clouds
313,Hornostayivka,UA,47.0078,33.729,66.56,13,3.62,few clouds
314,Zhezkazgan,KZ,47.8043,67.7144,69.12,0,5.46,clear sky
315,Tezu,IN,27.9167,96.1667,71.67,100,3.67,light rain
316,Tanete,ID,-3.9443,119.7848,80.98,66,6.44,broken clouds
317,Ngunguru,NZ,-35.6167,174.5,61.52,98,3.36,overcast clouds
318,Shingu,JP,33.7333,135.9833,77.04,100,2.64,overcast clouds
319,Tual,ID,-5.6667,132.75,82.74,21,16.33,few clouds
320,San Pedro De Ycuamandiyu,PY,-24.0917,-57.0764,69.73,61,4.43,broken clouds
321,Sulangan,PH,11.1373,123.7228,84.02,5,5.19,clear sky
322,Andenes,NO,69.3143,16.1194,44.58,75,12.66,broken clouds
323,Faya,SA,18.3851,42.4509,63.12,2,3.83,clear sky
324,Boyolangu,ID,-8.1181,111.8935,80.08,11,1.01,few clouds
325,Tazovskiy,RU,67.4667,78.7,49.6,23,13.98,few clouds
326,Severodvinsk,RU,64.5635,39.8302,55.51,100,8.72,overcast clouds
327,Kasongo-Lunda,CD,-6.4667,16.8167,68.11,26,0.92,scattered clouds
328,Kimbe,PG,-5.5502,150.1429,86.88,25,3.2,scattered clouds
329,Stornoway,GB,58.2093,-6.3865,53.92,75,23.02,moderate rain
330,Paros,GR,37.0833,25.15,72.99,0,14.97,clear sky
331,Omboue,GA,-1.5746,9.2618,71.46,100,5.19,overcast clouds
332,Pangnirtung,CA,66.1451,-65.7125,31.5,97,3.31,overcast clouds
333,Carolina,PR,18.3808,-65.9574,82.29,0,6.91,clear sky
334,Santana Do Mundau,BR,-9.1681,-36.2222,68.27,100,4.32,overcast clouds
335,Novyy Urengoy,RU,66.0833,76.6333,57.36,52,17.98,broken clouds
336,Pandamatenga,BW,-18.5278,25.627,51.44,0,5.61,clear sky
337,Lagos,NG,6.5833,3.75,74.86,99,5.73,overcast clouds
338,Ponta Delgada,PT,37.7333,-25.6667,69.49,75,6.91,broken clouds
339,Lodwar,KE,3.1191,35.5973,81.19,27,18.86,scattered clouds
340,Ribera,IT,37.4984,13.2642,73.26,0,2.44,clear sky
