City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Eureka,US,2022-06-06 00:24:15,40.8021,-124.1637,67.39,81,65,5.99
1,Saint-Philippe,RE,2022-06-06 00:25:33,-21.3585,55.7679,71.19,66,31,8.12
2,Tiznit,MA,2022-06-06 00:25:33,29.5833,-9.5,69.1,61,100,1.83
3,Borovoy,RU,2022-06-06 00:25:34,55.4333,86.0833,40.28,93,100,13.42
4,Salta,AR,2022-06-06 00:25:34,-24.7859,-65.4117,54.19,82,0,6.91
5,Asau,RO,2022-06-06 00:25:34,46.4333,26.4,58.95,94,97,3.47
6,East London,ZA,2022-06-06 00:25:35,-33.0153,27.9116,60.69,76,27,10.83
7,Bol,TD,2022-06-06 00:25:35,13.4586,14.7147,81.73,63,69,9.6
8,Lagoa,PT,2022-06-06 00:25:35,39.05,-27.9833,63.9,95,85,16.89
9,Hobart,AU,2022-06-06 00:25:36,-42.8794,147.3294,52.27,65,75,17.27
10,Auki,SB,2022-06-06 00:25:36,-8.7676,160.7034,82.85,71,95,5.82
11,Ribeira Grande,PT,2022-06-06 00:25:37,38.5167,-28.7,65.55,94,90,11.21
12,Mataura,NZ,2022-06-06 00:25:37,-46.1927,168.8643,53.47,68,1,3.33
13,Geraldton,AU,2022-06-06 00:25:38,-28.7667,114.6,52.21,62,1,17.27
14,Rikitea,PF,2022-06-06 00:25:38,-23.1203,-134.9692,73.53,79,39,18.54
15,Sao Filipe,CV,2022-06-06 00:25:39,14.8961,-24.4956,76.21,69,6,16.15
16,Nanortalik,GL,2022-06-06 00:25:39,60.1432,-45.2371,43.74,76,91,2.51
17,Jacareacanga,BR,2022-06-06 00:25:39,-6.2222,-57.7528,71.91,99,100,0.13
18,Marsabit,KE,2022-06-06 00:25:40,2.3284,37.9899,61.25,80,63,14.81
19,Punta Arenas,CL,2022-06-06 00:25:40,-53.15,-70.9167,46.51,57,75,13.8
20,Chuy,UY,2022-06-06 00:25:41,-33.6971,-53.4616,57.29,92,100,4.23
21,Makakilo City,US,2022-06-06 00:20:50,21.3469,-158.0858,86.32,53,0,13.8
22,Zhangye,CN,2022-06-06 00:25:41,38.9342,100.4517,70.11,25,100,11.48
23,Pevek,RU,2022-06-06 00:23:28,69.7008,170.3133,33.39,80,65,9.91
24,Victoria,HK,2022-06-06 00:25:40,22.2855,114.1577,85.24,86,98,10.0
25,San Francisco,US,2022-06-06 00:22:24,37.7749,-122.4194,81.03,81,75,17.0
26,Qaanaaq,GL,2022-06-06 00:25:42,77.484,-69.3632,29.82,77,0,2.13
27,Busselton,AU,2022-06-06 00:25:42,-33.65,115.3333,54.59,71,100,9.46
28,Longyearbyen,SJ,2022-06-06 00:25:43,78.2186,15.6401,42.64,93,75,8.05
29,Ushuaia,AR,2022-06-06 00:25:34,-54.8,-68.3,49.66,43,75,20.71
30,Carnarvon,AU,2022-06-06 00:25:43,-24.8667,113.6333,65.71,57,0,7.54
31,Bredasdorp,ZA,2022-06-06 00:25:44,-34.5322,20.0403,54.59,70,5,4.25
32,Yerbogachen,RU,2022-06-06 00:25:44,61.2767,108.0108,48.15,83,100,4.85
33,Avarua,CK,2022-06-06 00:25:44,-21.2078,-159.775,80.65,83,20,11.5
34,Clarence Town,AU,2022-06-06 00:25:45,-32.5833,151.7833,62.62,61,17,17.94
35,Bonthe,SL,2022-06-06 00:25:45,7.5264,-12.505,78.13,86,100,7.07
36,Te Anau,NZ,2022-06-06 00:25:46,-45.4167,167.7167,51.4,83,32,2.59
37,Methoni,GR,2022-06-06 00:25:46,36.8197,21.7049,75.22,68,2,5.44
38,Nikolskoye,RU,2022-06-06 00:25:47,59.7035,30.7861,53.8,83,97,5.73
39,Hermanus,ZA,2022-06-06 00:25:47,-34.4187,19.2345,54.81,52,9,7.11
40,Marawi,PH,2022-06-06 00:25:47,7.9986,124.2928,74.8,75,100,0.6
41,Karratha,AU,2022-06-06 00:25:48,-20.7377,116.8463,68.45,50,43,14.54
42,Husavik,IS,2022-06-06 00:25:48,66.0449,-17.3389,40.51,64,47,16.28
43,Kashirskoye,RU,2022-06-06 00:25:48,51.4194,39.6125,51.13,94,45,7.2
44,Dingle,PH,2022-06-06 00:25:49,10.9995,122.6711,80.8,80,100,1.25
45,Narsaq,GL,2022-06-06 00:25:49,60.9167,-46.05,53.82,60,96,5.46
46,Bluff,NZ,2022-06-06 00:25:50,-46.6,168.3333,53.8,74,9,8.39
47,Tasiilaq,GL,2022-06-06 00:26:50,65.6145,-37.6368,41.16,61,20,1.59
48,Vaini,TO,2022-06-06 00:26:50,-21.2,-175.2,80.76,74,20,5.75
49,Saldanha,ZA,2022-06-06 00:26:51,-33.0117,17.9442,53.65,38,2,7.74
50,Fortuna,US,2022-06-06 00:22:10,40.5982,-124.1573,67.12,64,0,10.36
51,Castro,BR,2022-06-06 00:26:51,-24.7911,-50.0119,54.7,90,80,3.18
52,Lavrentiya,RU,2022-06-06 00:26:52,65.5833,-171.0,41.97,63,76,4.12
53,New Norfolk,AU,2022-06-06 00:26:52,-42.7826,147.0587,51.93,83,94,5.99
54,Teya,RU,2022-06-06 00:26:52,60.3778,92.6267,45.48,68,100,1.16
55,Caravelas,BR,2022-06-06 00:26:53,-17.7125,-39.2481,69.22,80,66,8.52
56,Georgetown,MY,2022-06-06 00:26:35,5.4112,100.3354,80.53,93,20,2.3
57,Cherskiy,RU,2022-06-06 00:26:53,68.75,161.3,42.4,57,45,18.39
58,Belaya Gora,RU,2022-06-06 00:26:54,68.5333,146.4167,58.14,30,51,10.76
59,Vestmannaeyjar,IS,2022-06-06 00:26:54,63.4427,-20.2734,48.94,91,100,9.44
60,Marzuq,YE,2022-06-06 00:26:54,14.4,46.4667,75.18,54,29,5.06
61,Shingu,JP,2022-06-06 00:26:55,33.7333,135.9833,65.59,95,100,17.92
62,Inirida,CO,2022-06-06 00:26:56,3.8653,-67.9239,72.34,95,44,2.04
63,Ninghai,CN,2022-06-06 00:26:23,29.2892,121.4247,74.82,87,95,4.52
64,Cape Town,ZA,2022-06-06 00:26:57,-33.9258,18.4232,64.11,65,0,3.44
65,Hasaki,JP,2022-06-06 00:26:58,35.7333,140.8333,61.2,87,100,16.53
66,Provideniya,RU,2022-06-06 00:26:58,64.3833,-173.3,42.91,75,0,8.99
67,Vanavara,RU,2022-06-06 00:26:58,60.34,102.2797,50.31,57,28,2.46
68,Asheboro,US,2022-06-06 00:26:59,35.7079,-79.8136,75.22,59,0,0.0
69,Pisco,PE,2022-06-06 00:22:32,-13.7,-76.2167,65.01,82,58,14.97
70,Margate,GB,2022-06-06 00:26:59,51.3813,1.3862,52.7,92,100,3.0
71,Saint-Joseph,RE,2022-06-06 00:26:59,-21.3667,55.6167,70.18,65,41,6.85
72,Buritizeiro,BR,2022-06-06 00:27:00,-17.3511,-44.9622,66.42,52,34,3.31
73,Lebu,CL,2022-06-06 00:27:00,-37.6167,-73.65,51.24,89,100,3.98
74,Ostrovnoy,RU,2022-06-06 00:27:00,68.0531,39.5131,52.57,84,98,4.23
75,Jamestown,US,2022-06-06 00:22:40,42.097,-79.2353,64.02,43,100,1.01
76,Makasar,ID,2022-06-06 00:22:10,-5.14,119.4221,77.05,100,20,2.3
77,Saint George,US,2022-06-06 00:26:41,37.1041,-113.5841,96.64,14,0,13.8
78,La Baule-Escoublac,FR,2022-06-06 00:27:01,47.2922,-2.364,58.71,82,0,6.91
79,Deputatskiy,RU,2022-06-06 00:27:02,69.3,139.9,58.89,56,100,5.53
80,Klaksvik,FO,2022-06-06 00:27:02,62.2266,-6.589,50.92,89,96,9.89
81,Port Alfred,ZA,2022-06-06 00:27:03,-33.5906,26.891,56.17,89,14,14.67
82,Faanui,PF,2022-06-06 00:27:03,-16.4833,-151.75,79.74,77,54,14.7
83,Albany,US,2022-06-06 00:27:03,42.6001,-73.9662,68.41,49,11,4.99
84,Praia Da Vitoria,PT,2022-06-06 00:27:04,38.7333,-27.0667,66.45,94,40,10.31
85,Torbay,CA,2022-06-06 00:27:04,47.6666,-52.7314,49.28,73,75,11.5
86,Copiapo,CL,2022-06-06 00:27:05,-27.3667,-70.3333,53.29,66,95,0.69
87,Boyolangu,ID,2022-06-06 00:27:05,-8.1181,111.8935,76.32,89,94,1.16
88,Ambulu,ID,2022-06-06 00:27:06,-8.345,113.6058,77.31,85,77,2.24
89,Thompson,CA,2022-06-06 00:27:06,55.7435,-97.8558,62.76,48,75,10.36
90,Kapaa,US,2022-06-06 00:27:06,22.0752,-159.319,81.48,71,0,11.5
91,Touros,BR,2022-06-06 00:27:07,-5.1989,-35.4608,76.23,83,78,12.84
92,Sept-Iles,CA,2022-06-06 00:25:19,50.2001,-66.3821,52.32,70,20,1.99
93,Antalaha,MG,2022-06-06 00:28:07,-14.9003,50.2788,67.05,81,1,6.93
94,Mandalgovi,MN,2022-06-06 00:28:08,45.7625,106.2708,51.93,57,100,21.68
95,Hithadhoo,MV,2022-06-06 00:28:08,-0.6,73.0833,82.54,71,91,5.35
96,Cartagena,CO,2022-06-06 00:28:08,10.3997,-75.5144,83.82,74,40,5.75
97,Villarrica,PY,2022-06-06 00:28:09,-25.75,-56.4333,67.08,89,70,5.55
98,Aripuana,BR,2022-06-06 00:28:09,-9.1667,-60.6333,79.86,61,93,2.28
99,Arraial Do Cabo,BR,2022-06-06 00:28:10,-22.9661,-42.0278,69.28,63,6,16.82
100,Mountain Home,US,2022-06-06 00:26:05,43.133,-115.6912,72.88,40,20,4.61
101,Thinadhoo,MV,2022-06-06 00:28:10,0.5333,72.9333,82.45,73,91,7.14
102,Faya,SA,2022-06-06 00:28:10,18.3851,42.4509,63.12,25,13,0.89
103,Kununurra,AU,2022-06-06 00:28:11,-15.7667,128.7333,84.18,54,59,10.36
104,Killam,CA,2022-06-06 00:28:11,52.7834,-111.8518,69.75,23,100,19.57
105,Saskylakh,RU,2022-06-06 00:28:11,71.9167,114.0833,36.34,59,56,7.61
106,Pasan,IN,2022-06-06 00:28:12,22.85,82.2,82.87,20,92,3.11
107,Coahuayana,MX,2022-06-06 00:28:12,18.7333,-103.6833,81.0,72,63,6.53
108,Atuona,PF,2022-06-06 00:28:13,-9.8,-139.0333,78.33,72,50,15.08
109,Ternate,ID,2022-06-06 00:28:13,0.8,127.4,82.33,75,86,1.25
110,Hilo,US,2022-06-06 00:28:13,19.7297,-155.09,91.27,89,100,9.22
111,Henties Bay,NA,2022-06-06 00:28:14,-22.116,14.2845,69.96,39,100,9.17
112,Mafinga,TZ,2022-06-06 00:28:14,-7.25,35.0667,60.91,76,61,3.53
113,Contadero,CO,2022-06-06 00:28:14,0.907,-77.5473,52.27,92,81,1.77
114,Buraydah,SA,2022-06-06 00:28:15,26.326,43.975,81.05,8,4,4.63
115,Mondlo,ZA,2022-06-06 00:28:15,-27.983,30.7177,50.61,83,71,0.92
116,Kabompo,ZM,2022-06-06 00:28:15,-13.5927,24.2008,54.27,61,2,8.68
117,Faranah,GN,2022-06-06 00:28:16,10.0404,-10.7434,75.06,84,99,6.53
118,Tepalcingo,MX,2022-06-06 00:28:16,18.6,-98.85,86.61,40,86,5.55
119,Kerema,PG,2022-06-06 00:28:16,-7.9631,145.7785,81.95,74,60,1.81
120,Kenai,US,2022-06-06 00:28:17,60.5544,-151.2583,70.03,70,0,20.71
121,Cam Ranh,VN,2022-06-06 00:28:17,11.9214,109.1591,84.16,74,20,1.14
122,Severo-Kurilsk,RU,2022-06-06 00:28:17,50.6789,156.125,45.84,82,74,4.09
123,Bilma,NE,2022-06-06 00:28:18,18.6853,12.9164,87.48,28,79,11.7
124,Upernavik,GL,2022-06-06 00:28:18,72.7868,-56.1549,30.83,76,1,10.69
125,Morant Bay,JM,2022-06-06 00:28:18,17.8815,-76.4093,83.82,89,56,7.9
126,Rodrigues Alves,BR,2022-06-06 00:28:19,-7.738,-72.6509,76.03,83,86,2.39
127,Kindersley,CA,2022-06-06 00:28:19,51.4668,-109.1682,68.02,26,75,19.57
128,Oktyabrskoye,RU,2022-06-06 00:28:19,43.0645,44.7417,57.34,100,45,2.24
129,Kodiak,US,2022-06-06 00:24:27,57.79,-152.4072,56.71,72,75,12.66
130,Bayan,CN,2022-06-06 00:28:20,46.0833,127.4,48.78,93,100,13.31
131,Bandarbeyla,SO,2022-06-06 00:28:20,9.4942,50.8122,79.12,80,66,22.08
132,Merauke,ID,2022-06-06 00:28:21,-8.4667,140.3333,80.8,75,78,2.59
133,Ponta Do Sol,PT,2022-06-06 00:28:21,32.6667,-17.1,65.03,76,14,1.88
134,Sistranda,NO,2022-06-06 00:28:22,63.7256,8.834,39.16,66,54,8.01
135,Flinders,AU,2022-06-06 00:28:22,-34.5833,150.8552,57.38,55,24,17.0
136,Tuktoyaktuk,CA,2022-06-06 00:28:22,69.4541,-133.0374,32.32,74,47,8.59
137,Butaritari,KI,2022-06-06 00:28:23,3.0707,172.7902,81.32,76,84,13.78
138,Stokmarknes,NO,2022-06-06 00:28:23,68.5646,14.9108,42.78,75,75,13.8
139,Atbasar,KZ,2022-06-06 00:28:24,51.8,68.3333,54.66,55,100,10.31
140,Vanimo,PG,2022-06-06 00:28:24,-2.6741,141.3028,82.69,72,95,3.98
141,Loreto,MX,2022-06-06 00:29:24,22.2667,-101.9667,84.49,16,80,18.16
142,Tobol,KZ,2022-06-06 00:29:25,52.6844,62.5794,45.61,87,87,3.42
143,Gorom-Gorom,BF,2022-06-06 00:29:25,14.4439,-0.2361,89.53,36,14,9.95
144,Doha,QA,2022-06-06 00:29:16,25.2867,51.5333,86.31,65,0,2.3
145,Sukhobezvodnoye,RU,2022-06-06 00:29:26,57.0491,44.8891,50.86,98,98,3.6
146,Gizo,SB,2022-06-06 00:29:26,-8.103,156.8419,83.3,71,53,9.82
147,Nola,IT,2022-06-06 00:29:26,40.922,14.5329,82.26,52,97,2.3
148,Ulverstone,AU,2022-06-06 00:29:27,-41.15,146.1667,49.35,69,61,15.7
149,Tura,IN,2022-06-06 00:29:27,25.5198,90.2201,73.35,96,54,4.36
150,Clyde River,CA,2022-06-06 00:29:27,70.4692,-68.5914,32.23,86,0,6.91
151,San Patricio,US,2022-06-06 00:29:28,28.017,-97.5169,90.54,56,1,16.67
152,Cockburn Town,TC,2022-06-06 00:24:29,21.4612,-71.1419,82.36,74,75,5.75
153,Coos Bay,US,2022-06-06 00:27:42,43.3665,-124.2179,64.31,91,100,11.5
154,Mehamn,NO,2022-06-06 00:29:28,71.0357,27.8492,44.51,83,97,14.67
155,Edd,ER,2022-06-06 00:29:29,13.9297,41.6925,86.59,71,98,5.32
156,Mount Gambier,AU,2022-06-06 00:29:29,-37.8333,140.7667,46.31,87,75,19.57
157,Souillac,MU,2022-06-06 00:29:29,-20.5167,57.5167,71.98,83,40,6.91
158,Northam,GB,2022-06-06 00:29:30,51.0333,-4.2167,55.62,96,63,4.47
159,Alexandria,EG,2022-06-06 00:27:05,31.2156,29.9553,70.34,88,40,6.91
160,Petropavlivka,UA,2022-06-06 00:29:30,48.4564,36.4367,55.98,88,58,8.99
161,Baherden,TM,2022-06-06 00:29:30,38.4362,57.4316,80.73,15,0,6.29
162,San Quintin,MX,2022-06-06 00:29:31,30.4833,-115.95,67.44,77,2,18.9
163,Camabatela,AO,2022-06-06 00:29:31,-8.1881,15.375,61.9,47,91,3.87
164,Kahului,US,2022-06-06 00:29:32,20.8947,-156.47,86.02,51,40,24.16
165,Cacapava,BR,2022-06-06 00:29:32,-23.1008,-45.7069,59.88,91,19,2.44
166,Beloha,MG,2022-06-06 00:29:32,-25.1667,45.05,64.71,92,41,7.7
167,Fuerte Olimpo,PY,2022-06-06 00:29:33,-21.0415,-57.8738,77.09,44,87,5.37
168,Yellowknife,CA,2022-06-06 00:29:33,62.456,-114.3525,73.92,27,20,16.11
169,Atar,MR,2022-06-06 00:29:33,20.5169,-13.0499,90.59,13,100,13.69
170,Rosice,CZ,2022-06-06 00:29:34,49.1823,16.3879,66.6,91,100,4.61
171,Hami,CN,2022-06-06 00:29:34,42.8,93.45,73.0,22,1,14.12
172,Sri Aman,MY,2022-06-06 00:29:34,1.2376,111.4621,73.45,100,40,5.75
173,Dikson,RU,2022-06-06 00:29:35,73.5069,80.5464,30.7,94,100,10.69
174,Prince Rupert,CA,2022-06-06 00:24:46,54.3161,-130.3201,57.29,91,100,2.3
175,Nizwa,OM,2022-06-06 00:29:35,22.9333,57.5333,81.52,35,0,1.19
176,Raudeberg,NO,2022-06-06 00:29:35,61.9875,5.1352,45.86,86,12,12.55
177,Jiuquan,CN,2022-06-06 00:29:36,39.7432,98.5174,70.16,23,57,3.8
178,Sompeta,IN,2022-06-06 00:29:36,18.9333,84.6,83.21,90,50,11.61
179,Grand Gaube,MU,2022-06-06 00:29:36,-20.0064,57.6608,72.0,78,13,1.99
180,Tiksi,RU,2022-06-06 00:29:37,71.6872,128.8694,44.62,77,66,4.43
181,Puerto Penasco,MX,2022-06-06 00:29:37,31.3167,-113.5333,79.92,71,22,5.99
182,Bambous Virieux,MU,2022-06-06 00:29:38,-20.3428,57.7575,71.85,83,40,6.91
183,Buluang,PH,2022-06-06 00:29:38,13.3068,123.3425,83.59,73,82,1.97
184,Yelets,RU,2022-06-06 00:29:38,52.6237,38.5017,49.55,93,7,7.9
185,Bereda,ES,2022-06-06 00:29:39,43.2686,-7.5406,57.58,74,100,2.59
186,Port Elizabeth,ZA,2022-06-06 00:29:39,-33.918,25.5701,54.32,90,0,6.91
187,Nome,US,2022-06-06 00:29:39,64.5011,-165.4064,68.16,36,0,12.66
188,Airai,TL,2022-06-06 00:29:40,-8.9266,125.4092,65.7,77,99,2.75
189,Tomakomai,JP,2022-06-06 00:30:40,42.6369,141.6033,51.94,82,75,12.66
190,Khatanga,RU,2022-06-06 00:30:40,71.9667,102.5,31.55,80,100,6.8
191,Katsuura,JP,2022-06-06 00:30:41,35.1333,140.3,63.0,90,100,21.18
192,Bac Lieu,VN,2022-06-06 00:30:41,9.285,105.7244,83.7,73,6,9.55
193,Arman,RU,2022-06-06 00:30:41,59.7,150.1667,66.02,80,98,7.02
194,Rosario Oeste,BR,2022-06-06 00:30:42,-14.8361,-56.4275,76.28,45,16,4.07
195,Borogontsy,RU,2022-06-06 00:30:42,62.6683,131.1683,78.8,36,5,3.67
196,Vao,NC,2022-06-06 00:30:43,-22.6667,167.4833,73.26,71,25,7.34
197,Peniche,PT,2022-06-06 00:30:43,39.3558,-9.3811,62.11,85,98,9.93
198,Noumea,NC,2022-06-06 00:30:05,-22.2763,166.4572,80.58,99,0,5.01
199,Amparafaravola,MG,2022-06-06 00:30:43,-17.5833,48.2167,57.92,96,93,4.16
200,Topeka,US,2022-06-06 00:28:10,39.0483,-95.678,77.11,72,40,6.91
201,Anahuac,MX,2022-06-06 00:30:44,27.2333,-100.15,100.83,20,28,12.64
202,Bilibino,RU,2022-06-06 00:30:44,68.0546,166.4372,39.58,46,100,10.45
203,Takoradi,GH,2022-06-06 00:30:45,4.8845,-1.7554,76.82,88,98,8.52
204,Toumodi,CI,2022-06-06 00:30:45,6.5613,-5.0158,72.01,97,100,5.64
205,Grindavik,IS,2022-06-06 00:30:45,63.8424,-22.4338,46.35,75,75,6.91
206,Melilla,ES,2022-06-06 00:30:46,35.2937,-2.9383,70.18,78,0,2.3
207,Chokurdakh,RU,2022-06-06 00:30:46,70.6333,147.9167,54.14,32,0,10.45
208,North Bend,US,2022-06-06 00:29:55,43.4065,-124.2243,64.24,91,100,11.5
209,Cidreira,BR,2022-06-06 00:30:47,-30.1811,-50.2056,62.49,97,100,9.33
210,Ulaanbaatar,MN,2022-06-06 00:30:47,47.9077,106.8832,55.53,58,40,11.18
211,Beroroha,MG,2022-06-06 00:30:47,-21.6667,45.1667,62.17,87,0,3.04
212,Bima,ID,2022-06-06 00:30:48,-8.4667,118.7167,83.61,72,16,3.47
213,Paita,PE,2022-06-06 00:30:48,-5.0892,-81.1144,65.41,86,100,12.93
214,Shimoda,JP,2022-06-06 00:30:48,34.6667,138.95,62.96,93,100,25.39
215,Barrow,US,2022-06-06 00:30:49,71.2906,-156.7887,28.42,86,100,23.02
216,Surt,LY,2022-06-06 00:30:49,31.2089,16.5887,74.61,73,0,6.96
217,Solnechnyy,RU,2022-06-06 00:30:49,50.7214,136.6319,67.98,39,9,4.76
218,Hirara,JP,2022-06-06 00:30:50,24.8,125.2833,86.27,79,75,20.71
219,Sur,OM,2022-06-06 00:30:51,22.5667,59.5289,86.14,52,0,8.23
220,Cabo San Lucas,MX,2022-06-06 00:30:36,22.8909,-109.9124,90.61,30,0,11.5
221,Korla,CN,2022-06-06 00:30:51,41.7597,86.1469,75.47,12,0,15.26
222,Trinidad,BO,2022-06-06 00:30:52,-14.8333,-64.9,73.81,78,100,3.11
223,Kruisfontein,ZA,2022-06-06 00:30:52,-34.0033,24.7314,49.89,80,6,5.64
224,Mabaruma,GY,2022-06-06 00:30:52,8.2,-59.7833,71.69,99,100,2.01
225,Aquiraz,BR,2022-06-06 00:30:53,-3.9014,-38.3911,77.09,89,100,8.99
226,Sucua,EC,2022-06-06 00:30:53,-2.4667,-78.1667,68.13,98,98,1.92
227,Puerto Ayora,EC,2022-06-06 00:30:53,-0.7393,-90.3518,71.55,95,100,7.0
228,Nisia Floresta,BR,2022-06-06 00:30:54,-6.0911,-35.2086,80.98,88,4,7.76
229,Pula,HR,2022-06-06 00:30:54,44.8683,13.8481,64.96,88,0,3.44
230,Kavieng,PG,2022-06-06 00:30:54,-2.5744,150.7967,84.06,67,14,4.27
231,Plouzane,FR,2022-06-06 00:28:54,48.3833,-4.6167,55.58,88,20,9.22
232,Mar Del Plata,AR,2022-06-06 00:30:04,-38.0023,-57.5575,49.08,92,100,3.44
233,Katobu,ID,2022-06-06 00:31:55,-4.9408,122.5276,81.37,80,93,2.8
234,Namibe,AO,2022-06-06 00:31:56,-15.1961,12.1522,71.64,47,72,2.68
235,Bethel,US,2022-06-06 00:31:56,41.3712,-73.414,68.85,64,30,1.14
236,Mareeba,AU,2022-06-06 00:31:56,-17.0,145.4333,81.66,80,100,2.48
237,Itoman,JP,2022-06-06 00:31:57,26.1247,127.6694,82.42,89,75,18.41
238,Rocha,UY,2022-06-06 00:31:57,-34.4833,-54.3333,50.68,96,94,5.3
239,Maloyaroslavets,RU,2022-06-06 00:31:57,55.0146,36.4719,46.72,97,4,5.61
240,Kamiiso,JP,2022-06-06 00:31:58,41.8167,140.65,53.98,76,75,17.27
241,Olga,RU,2022-06-06 00:31:58,43.7444,135.2892,47.98,82,100,14.32
242,High Level,CA,2022-06-06 00:31:58,58.5169,-117.136,78.91,24,75,13.8
243,Aravete,EE,2022-06-06 00:31:59,59.1403,25.7485,44.64,97,18,4.29
244,Tateyama,JP,2022-06-06 00:31:59,34.9833,139.8667,65.1,91,100,24.47
245,Talnakh,RU,2022-06-06 00:31:59,69.4865,88.3972,31.21,69,27,1.52
246,Goderich,CA,2022-06-06 00:32:00,43.7501,-81.7165,59.32,82,100,4.61
247,Nsoko,SZ,2022-06-06 00:32:00,-27.0333,31.95,59.56,95,66,4.45
248,Sokolovyy,RU,2022-06-06 00:32:00,51.5686,45.8331,60.91,88,100,3.06
249,Lufilufi,WS,2022-06-06 00:32:01,-13.8745,-171.5986,89.38,73,9,11.36
250,Olinda,BR,2022-06-06 00:32:01,-8.0089,-34.8553,76.73,83,20,4.61
251,Vernon,CA,2022-06-06 00:32:01,50.2581,-119.2691,68.23,64,74,1.14
252,Luderitz,NA,2022-06-06 00:32:02,-26.6481,15.1594,69.49,27,0,15.55
253,Boa Vista,BR,2022-06-06 00:32:02,2.8197,-60.6733,80.58,78,40,2.3
254,Papara,BR,2022-06-06 00:32:03,-3.9839,-38.7273,75.6,95,100,3.24
255,Alyangula,AU,2022-06-06 00:32:03,-13.8483,136.4192,83.07,69,100,9.28
256,Champerico,GT,2022-06-06 00:32:03,14.3,-91.9167,77.54,78,93,7.34
257,Bijie,CN,2022-06-06 00:32:04,27.3125,105.2942,64.81,67,100,6.58
258,Bedesa,ET,2022-06-06 00:32:04,8.9,40.7833,64.69,68,100,4.32
259,Esperance,AU,2022-06-06 00:32:04,-33.8667,121.9,56.21,68,100,6.87
260,Camacha,PT,2022-06-06 00:32:05,33.0833,-16.3333,62.02,77,20,6.91
261,Hambantota,LK,2022-06-06 00:32:05,6.1241,81.1185,77.34,100,20,10.36
262,Labuhan,ID,2022-06-06 00:32:05,-6.8844,112.2051,80.51,82,99,7.56
263,Severo-Yeniseyskiy,RU,2022-06-06 00:32:06,60.3725,93.0408,46.09,56,99,2.48
264,Agirish,RU,2022-06-06 00:32:06,61.9247,63.0231,43.05,51,5,4.0
265,Bauchi,NG,2022-06-06 00:32:06,10.5,10.0,75.02,59,93,2.42
266,Irondequoit,US,2022-06-06 00:31:06,43.2134,-77.5797,66.6,55,79,4.5
267,Shawnee,US,2022-06-06 00:32:07,39.05,-95.7669,76.86,72,40,6.91
268,Lorengau,PG,2022-06-06 00:32:07,-2.0226,147.2712,84.97,60,34,6.64
269,Fare,PF,2022-06-06 00:32:07,-16.7,-151.0167,80.01,75,18,16.53
270,Anadyr,RU,2022-06-06 00:32:08,64.75,177.4833,46.9,81,75,15.66
271,Ust-Nera,RU,2022-06-06 00:32:08,64.5667,143.2,69.12,38,22,7.85
272,Benghazi,LY,2022-06-06 00:32:09,32.1167,20.0667,74.68,76,0,7.2
273,Harper,LR,2022-06-06 00:32:09,4.375,-7.7169,77.94,86,100,6.98
274,Norman Wells,CA,2022-06-06 00:32:09,65.282,-126.8329,48.24,57,75,3.44
275,Sooke,CA,2022-06-06 00:32:10,48.3746,-123.7276,61.3,69,88,33.38
276,Farah,AF,2022-06-06 00:32:10,32.5,62.5,70.18,18,0,4.16
277,Hanmer Springs,NZ,2022-06-06 00:32:10,-42.5167,172.8167,54.72,80,94,4.61
